Country,Plan,Plan type,Year,People in need,People targeted,Requirements (US$),Funding (US$),% funding,
Syrian Arab Republic,Syrian Arab Republic Humanitarian Response Plan 2018,HRP,2018,13100000,11200000,3364410629,2108655152,63%,257
Occupied Palestinian Territory,Occupied Palestinian Territory Humanitarian Response Strategy 2018,HRP,2018,2500000,1900000,539721755,244057911,45%,216
Sudan,Sudan Humanitarian Response Plan 2018,HRP,2018,5500000,4300000,1007555093,611793451,61%,183
Chad,Tchad Plan de Réponse Humanitaire 2018,HRP,2018,4859413,2142252,543769241,249428720,46%,112
Mali,Mali Plan de Réponse Humanitaire 2018,HRP,2018,5200000,2900000,329565482,178987000,54%,63
Cameroon,Cameroun Plan de Réponse Humanitaire 2018,HRP,2018,3300000,1300000,319676453,144311006,45%,97
Ukraine,Ukraine Humanitarian Response Plan 2018,HRP,2018,3400000,2300000,186909122,71016515,38%,55
Nigeria,Nigeria Humanitarian Response Plan 2018,HRP,2018,7700000,6100000,1047768587,725347750,69%,136
Niger,Niger Plan de Réponse Humanitaire 2018,HRP,2018,2449484,1783897,338303089,179539906,53%,138
Somalia,Somalia Humanitarian Response Plan 2018,HRP,2018,5400000,4700000,1542514570,938200608,61%,286
Afghanistan,Afghanistan Humanitarian Response Plan 2018,HRP,2018,5500000,4200000,598923998,467613527,78%,109
South Sudan,South Sudan Humanitarian Response Plan 2018,HRP,2018,7000000,6000000,1717890485,1206685616,70%,245
Haiti,Haiti Humanitarian Response Plan 2018,HRP,2018,2800000,2200000,252200142,29852090,12%,90
Central African Republic,République Centrafricaine Plan de Réponse Humanitaire 2018,HRP,2018,2500000,1900000,515600000,280397310,54%,206
Democratic Republic of the Congo,République Démocratique du Congo Plan de Réponse Humanitaire 2018,HRP,2018,13100000,10500000,1675200000,827627340,49%,128
Burkina Faso,Burkina Faso Plan d'Urgence et de Résilience 2018,Other,2018,954000,702000,90291110,56016914,62%,
